Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
1308871/1305417    0.537    0.000    1.836    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     3211    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
     1893    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1893    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1893    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
     3211    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1900    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     1318    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  2187/22    0.001    0.000    1.126    0.051 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    14303    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
     1584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
     1584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1584    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:318(__exit__)
     6328    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1378    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     2957    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap>:403(cached)
     3572    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
     1584    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       21    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap>:433(spec_from_loader)
     1584    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
1584/1478    0.002    0.000    0.241    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
